Country,ISO2,ISO3,Indicator,Unit,Source,CTS Code,CTS Name,CTS Full Descriptor,2015,2016,2017,2018,2019,2020,2021
Sweden,SE,SWE,"Vulnerability score, Ecosystems",,[ND-GAIN](https://gain.nd.edu/our-work/country-index/download-data/); [Findex](The Global Findex Database 2021 (worldbank.org)); [Worldwide Governance Indicators]( WGI 2022 Interactive > Home (worldbank.org)); and IMF staff calculations. ,,,,0.348468859,0.34715673,0.34739134,0.347625949,0.34641892,0.346124448,0.351540895
Sweden,SE,SWE,"Vulnerability score, Exposure",,[ND-GAIN](https://gain.nd.edu/our-work/country-index/download-data/); [Findex](The Global Findex Database 2021 (worldbank.org)); [Worldwide Governance Indicators]( WGI 2022 Interactive > Home (worldbank.org)); and IMF staff calculations. ,,,,0.410122175,0.410122175,0.410122175,0.410122175,0.410122175,0.410122175,0.410122175
Sweden,SE,SWE,"Vulnerability score, Food",,[ND-GAIN](https://gain.nd.edu/our-work/country-index/download-data/); [Findex](The Global Findex Database 2021 (worldbank.org)); [Worldwide Governance Indicators]( WGI 2022 Interactive > Home (worldbank.org)); and IMF staff calculations. ,,,,0.234801716,0.236713954,0.23467961,0.233710545,0.233812957,0.234106012,0.230146047
Sweden,SE,SWE,"Vulnerability score, Habitat",,[ND-GAIN](https://gain.nd.edu/our-work/country-index/download-data/); [Findex](The Global Findex Database 2021 (worldbank.org)); [Worldwide Governance Indicators]( WGI 2022 Interactive > Home (worldbank.org)); and IMF staff calculations. ,,,,0.564213217,0.562122638,0.564191241,0.566033604,0.5670385,0.567797474,0.568436909
Sweden,SE,SWE,"Vulnerability score, Heath",,[ND-GAIN](https://gain.nd.edu/our-work/country-index/download-data/); [Findex](The Global Findex Database 2021 (worldbank.org)); [Worldwide Governance Indicators]( WGI 2022 Interactive > Home (worldbank.org)); and IMF staff calculations,,,,0.233802748,0.232702574,0.231717189,0.23085914,0.230725014,0.230697748,0.230697748
Sweden,SE,SWE,"Vulnerability score, Infrastructure",,[ND-GAIN](https://gain.nd.edu/our-work/country-index/download-data/); [Findex](The Global Findex Database 2021 (worldbank.org)); [Worldwide Governance Indicators]( WGI 2022 Interactive > Home (worldbank.org)); and IMF staff calculations,,,,0.198915537,0.203993409,0.191371251,0.195366047,0.197613711,0.203012915,0.203012915
Sweden,SE,SWE,"Vulnerability score, Sensitivity",,[ND-GAIN](https://gain.nd.edu/our-work/country-index/download-data/); [Findex](The Global Findex Database 2021 (worldbank.org)); [Worldwide Governance Indicators]( WGI 2022 Interactive > Home (worldbank.org)); and IMF staff calculations. ,,,,0.227600834,0.231909978,0.2246671,0.226900219,0.228151273,0.232006608,0.233149836
Sweden,SE,SWE,"Vulnerability score, Water",,[ND-GAIN](https://gain.nd.edu/our-work/country-index/download-data/); [Findex](The Global Findex Database 2021 (worldbank.org)); [Worldwide Governance Indicators]( WGI 2022 Interactive > Home (worldbank.org)); and IMF staff calculations. ,,,,0.184141305,0.185229895,0.18627046,0.187301334,0.188283681,0.189226554,0.189226554
United Kingdom,GB,GBR,"Readiness score, Governance",,[ND-GAIN](https://gain.nd.edu/our-work/country-index/download-data/); [Findex](The Global Findex Database 2021 (worldbank.org)); [Worldwide Governance Indicators]( WGI 2022 Interactive > Home (worldbank.org)); and IMF staff calculations,,,,0.811444086,0.795362563,0.792373511,0.779583563,0.786827973,0.767133521,0.76417299
United Kingdom,GB,GBR,"Readiness score, IMF-Adapted Economic",,[ND-GAIN](https://gain.nd.edu/our-work/country-index/download-data/); [Findex](The Global Findex Database 2021 (worldbank.org)); [Worldwide Governance Indicators]( WGI 2022 Interactive > Home (worldbank.org)); and IMF staff calculations,,,,0.88427739,0.873218555,0.860793743,0.845954814,0.847108046,0.828191783,0.8113398
United Kingdom,GB,GBR,"Readiness score, Social",,[ND-GAIN](https://gain.nd.edu/our-work/country-index/download-data/); [Findex](The Global Findex Database 2021 (worldbank.org)); [Worldwide Governance Indicators]( WGI 2022 Interactive > Home (worldbank.org)); and IMF staff calculations,,,,0.628168403,0.632027788,0.620116293,0.613853306,0.607685537,0.613691647,0.615187581
United Kingdom,GB,GBR,"Vulnerability score, Capacity",,[ND-GAIN](https://gain.nd.edu/our-work/country-index/download-data/); [Findex](The Global Findex Database 2021 (worldbank.org)); [Worldwide Governance Indicators]( WGI 2022 Interactive > Home (worldbank.org)); and IMF staff calculations,,,,0.237286752,0.238066736,0.240327928,0.241158676,0.24046944,0.243729639,0.243729639
United Kingdom,GB,GBR,"Vulnerability score, Ecosystems",,[ND-GAIN](https://gain.nd.edu/our-work/country-index/download-data/); [Findex](The Global Findex Database 2021 (worldbank.org)); [Worldwide Governance Indicators]( WGI 2022 Interactive > Home (worldbank.org)); and IMF staff calculations. ,,,,0.278537994,0.282205382,0.281501553,0.280797724,0.279934676,0.279071627,0.279405624
United Kingdom,GB,GBR,"Vulnerability score, Exposure",,[ND-GAIN](https://gain.nd.edu/our-work/country-index/download-data/); [Findex](The Global Findex Database 2021 (worldbank.org)); [Worldwide Governance Indicators]( WGI 2022 Interactive > Home (worldbank.org)); and IMF staff calculations. ,,,,0.389993666,0.389993666,0.389993666,0.389993666,0.389993666,0.389993666,0.389993666
United Kingdom,GB,GBR,"Vulnerability score, Food",,[ND-GAIN](https://gain.nd.edu/our-work/country-index/download-data/); [Findex](The Global Findex Database 2021 (worldbank.org)); [Worldwide Governance Indicators]( WGI 2022 Interactive > Home (worldbank.org)); and IMF staff calculations. ,,,,0.209042017,0.205294138,0.206339541,0.205392329,0.203702244,0.214494321,0.212161076
United Kingdom,GB,GBR,"Vulnerability score, Habitat",,[ND-GAIN](https://gain.nd.edu/our-work/country-index/download-data/); [Findex](The Global Findex Database 2021 (worldbank.org)); [Worldwide Governance Indicators]( WGI 2022 Interactive > Home (worldbank.org)); and IMF staff calculations. ,,,,0.402759331,0.403282079,0.408526688,0.413623973,0.41481213,0.415708386,0.416434658
United Kingdom,GB,GBR,"Vulnerability score, Heath",,[ND-GAIN](https://gain.nd.edu/our-work/country-index/download-data/); [Findex](The Global Findex Database 2021 (worldbank.org)); [Worldwide Governance Indicators]( WGI 2022 Interactive > Home (worldbank.org)); and IMF staff calculations,,,,0.218538489,0.21860528,0.218733657,0.217234927,0.215715333,0.213538151,0.213538151
United Kingdom,GB,GBR,"Vulnerability score, Infrastructure",,[ND-GAIN](https://gain.nd.edu/our-work/country-index/download-data/); [Findex](The Global Findex Database 2021 (worldbank.org)); [Worldwide Governance Indicators]( WGI 2022 Interactive > Home (worldbank.org)); and IMF staff calculations,,,,0.242948412,0.238293171,0.238236414,0.237245595,0.233800004,0.217172376,0.217172376
United Kingdom,GB,GBR,"Vulnerability score, Sensitivity",,[ND-GAIN](https://gain.nd.edu/our-work/country-index/download-data/); [Findex](The Global Findex Database 2021 (worldbank.org)); [Worldwide Governance Indicators]( WGI 2022 Interactive > Home (worldbank.org)); and IMF staff calculations. ,,,,0.227193182,0.224491975,0.225083654,0.224754717,0.222288244,0.215046767,0.214410278
United Kingdom,GB,GBR,"Vulnerability score, Water",,[ND-GAIN](https://gain.nd.edu/our-work/country-index/download-data/); [Findex](The Global Findex Database 2021 (worldbank.org)); [Worldwide Governance Indicators]( WGI 2022 Interactive > Home (worldbank.org)); and IMF staff calculations. ,,,,0.357120957,0.357424702,0.357472642,0.357519569,0.357538312,0.357555281,0.357555281
Slovenia,,,"Readiness score, Governance",,,,,,0,0,0,0,0,0,0
Netherlands,,,"Readiness score, IMF-Adapted Economic",,,,,,0,0,0,0,0,0,0
Estonia,,,"Readiness score, Social",,,,,,0,0,0,0,0,0,0
Croatia,,,"Vulnerability score, Capacity",,,,,,0,0,0,0,0,0,0
Slovakia,,,"Vulnerability score, Ecosystems",,,,,,0,0,0,0,0,0,0
Czech Republic,,,"Vulnerability score, Exposure",,,,,,0,0,0,0,0,0,0
Poland,,,"Vulnerability score, Food",,,,,,0,0,0,0,0,0,0
Slovenia,,,"Vulnerability score, Habitat",,,,,,0,0,0,0,0,0,0
Netherlands,,,"Vulnerability score, Heath",,,,,,0,0,0,0,0,0,0
Estonia,,,"Vulnerability score, Infrastructure",,,,,,0,0,0,0,0,0,0
Croatia,,,"Vulnerability score, Sensitivity",,,,,,0,0,0,0,0,0,0
Slovakia,,,"Vulnerability score, Water",,,,,,0,0,0,0,0,0,0
Czech Republic,,,"Readiness score, Governance",,,,,,0,0,0,0,0,0,0
Poland,,,"Readiness score, IMF-Adapted Economic",,,,,,0,0,0,0,0,0,0
Slovenia,,,"Readiness score, Social",,,,,,0,0,0,0,0,0,0
Netherlands,,,"Vulnerability score, Capacity",,,,,,0,0,0,0,0,0,0
Estonia,,,"Vulnerability score, Ecosystems",,,,,,0,0,0,0,0,0,0
Croatia,,,"Vulnerability score, Exposure",,,,,,0,0,0,0,0,0,0
Slovakia,,,"Vulnerability score, Food",,,,,,0,0,0,0,0,0,0
Czech Republic,,,"Vulnerability score, Habitat",,,,,,0,0,0,0,0,0,0
Poland,,,"Vulnerability score, Heath",,,,,,0,0,0,0,0,0,0
Slovenia,,,"Vulnerability score, Infrastructure",,,,,,0,0,0,0,0,0,0
Netherlands,,,"Vulnerability score, Sensitivity",,,,,,0,0,0,0,0,0,0
Estonia,,,"Vulnerability score, Water",,,,,,0,0,0,0,0,0,0
Croatia,,,"Readiness score, Governance",,,,,,0,0,0,0,0,0,0
Slovakia,,,"Readiness score, IMF-Adapted Economic",,,,,,0,0,0,0,0,0,0
Czech Republic,,,"Readiness score, Social",,,,,,0,0,0,0,0,0,0
Poland,,,"Vulnerability score, Capacity",,,,,,0,0,0,0,0,0,0
Slovenia,,,"Vulnerability score, Ecosystems",,,,,,0,0,0,0,0,0,0
Netherlands,,,"Vulnerability score, Exposure",,,,,,0,0,0,0,0,0,0
Estonia,,,"Vulnerability score, Food",,,,,,0,0,0,0,0,0,0
Croatia,,,"Vulnerability score, Habitat",,,,,,0,0,0,0,0,0,0
Slovakia,,,"Vulnerability score, Heath",,,,,,0,0,0,0,0,0,0
Czech Republic,,,"Vulnerability score, Infrastructure",,,,,,0,0,0,0,0,0,0
Poland,,,"Vulnerability score, Sensitivity",,,,,,0,0,0,0,0,0,0
Slovenia,,,"Vulnerability score, Water",,,,,,0,0,0,0,0,0,0
Netherlands,,,"Readiness score, Governance",,,,,,0,0,0,0,0,0,0
Estonia,,,"Readiness score, IMF-Adapted Economic",,,,,,0,0,0,0,0,0,0
Croatia,,,"Readiness score, Social",,,,,,0,0,0,0,0,0,0
Slovakia,,,"Vulnerability score, Capacity",,,,,,0,0,0,0,0,0,0
Czech Republic,,,"Vulnerability score, Ecosystems",,,,,,0,0,0,0,0,0,0
Poland,,,"Vulnerability score, Exposure",,,,,,0,0,0,0,0,0,0
Slovenia,,,"Vulnerability score, Food",,,,,,0,0,0,0,0,0,0
Netherlands,,,"Vulnerability score, Habitat",,,,,,0,0,0,0,0,0,0
Estonia,,,"Vulnerability score, Heath",,,,,,0,0,0,0,0,0,0
Croatia,,,"Vulnerability score, Infrastructure",,,,,,0,0,0,0,0,0,0
Slovakia,,,"Vulnerability score, Sensitivity",,,,,,0,0,0,0,0,0,0
Czech Republic,,,"Vulnerability score, Water",,,,,,0,0,0,0,0,0,0
Poland,,,"Readiness score, Governance",,,,,,0,0,0,0,0,0,0
Slovenia,,,"Readiness score, IMF-Adapted Economic",,,,,,0,0,0,0,0,0,0
Netherlands,,,"Readiness score, Social",,,,,,0,0,0,0,0,0,0
Estonia,,,"Vulnerability score, Capacity",,,,,,0,0,0,0,0,0,0
Croatia,,,"Vulnerability score, Ecosystems",,,,,,0,0,0,0,0,0,0
Slovakia,,,"Vulnerability score, Exposure",,,,,,0,0,0,0,0,0,0
Czech Republic,,,"Vulnerability score, Food",,,,,,0,0,0,0,0,0,0
Poland,,,"Vulnerability score, Habitat",,,,,,0,0,0,0,0,0,0
Slovenia,,,"Vulnerability score, Heath",,,,,,0,0,0,0,0,0,0
Netherlands,,,"Vulnerability score, Infrastructure",,,,,,0,0,0,0,0,0,0
Estonia,,,"Vulnerability score, Sensitivity",,,,,,0,0,0,0,0,0,0
Croatia,,,"Vulnerability score, Water",,,,,,0,0,0,0,0,0,0
Slovakia,,,"Readiness score, Governance",,,,,,0,0,0,0,0,0,0
Czech Republic,,,"Readiness score, IMF-Adapted Economic",,,,,,0,0,0,0,0,0,0
Poland,,,"Readiness score, Social",,,,,,0,0,0,0,0,0,0
Slovenia,,,"Vulnerability score, Capacity",,,,,,0,0,0,0,0,0,0
Netherlands,,,"Vulnerability score, Ecosystems",,,,,,0,0,0,0,0,0,0
Estonia,,,"Vulnerability score, Exposure",,,,,,0,0,0,0,0,0,0
Croatia,,,"Vulnerability score, Food",,,,,,0,0,0,0,0,0,0
Slovakia,,,"Vulnerability score, Habitat",,,,,,0,0,0,0,0,0,0
Czech Republic,,,"Vulnerability score, Heath",,,,,,0,0,0,0,0,0,0
Poland,,,"Vulnerability score, Infrastructure",,,,,,0,0,0,0,0,0,0
Slovenia,,,"Vulnerability score, Sensitivity",,,,,,0,0,0,0,0,0,0
Netherlands,,,"Vulnerability score, Water",,,,,,0,0,0,0,0,0,0
Estonia,,,"Readiness score, Governance",,,,,,0,0,0,0,0,0,0
Croatia,,,"Readiness score, IMF-Adapted Economic",,,,,,0,0,0,0,0,0,0
Slovakia,,,"Readiness score, Social",,,,,,0,0,0,0,0,0,0
Czech Republic,,,"Vulnerability score, Capacity",,,,,,0,0,0,0,0,0,0
Poland,,,"Vulnerability score, Ecosystems",,,,,,0,0,0,0,0,0,0
Slovenia,,,"Vulnerability score, Exposure",,,,,,0,0,0,0,0,0,0
Netherlands,,,"Vulnerability score, Food",,,,,,0,0,0,0,0,0,0
Estonia,,,"Vulnerability score, Habitat",,,,,,0,0,0,0,0,0,0
Croatia,,,"Vulnerability score, Heath",,,,,,0,0,0,0,0,0,0
Slovakia,,,"Vulnerability score, Infrastructure",,,,,,0,0,0,0,0,0,0
Czech Republic,,,"Vulnerability score, Sensitivity",,,,,,0,0,0,0,0,0,0
Poland,,,"Vulnerability score, Water",,,,,,0,0,0,0,0,0,0
